name: APIKit, nameSpecified: APIKit, owner: ishkawa, version: 5.4.0, source: https://github.com/ishkawa/APIKit

name: CollectionConcurrencyKit, nameSpecified: CollectionConcurrencyKit, owner: JohnSundell, version: 0.2.0, source: https://github.com/JohnSundell/CollectionConcurrencyKit

name: combine-schedulers, nameSpecified: combine-schedulers, owner: pointfreeco, version: 0.10.0, source: https://github.com/pointfreeco/combine-schedulers

name: HeliumLogger, nameSpecified: HeliumLogger, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/HeliumLogger

name: LicensePlist, nameSpecified: LicensePlist, owner: mono0926, version: 3.24.9, source: https://github.com/mono0926/LicensePlist

name: LoggerAPI, nameSpecified: LoggerAPI, owner: Kitura, version: 2.0.0, source: https://github.com/Kitura/LoggerAPI

name: realm-cocoa, nameSpecified: Realm, owner: realm, version: 10.38.3, source: https://github.com/realm/realm-cocoa

name: realm-core, nameSpecified: RealmDatabase, owner: realm, version: 13.9.4, source: https://github.com/realm/realm-core

name: Runtime, nameSpecified: Runtime, owner: wickwirew, version: 2.2.4, source: https://github.com/wickwirew/Runtime

name: SafariView, nameSpecified: SafariView, owner: vsanthanam, version: 1.0.0, source: https://github.com/vsanthanam/SafariView

name: SFSafeSymbols, nameSpecified: SFSafeSymbols, owner: SFSafeSymbols, version: 4.1.1, source: https://github.com/SFSafeSymbols/SFSafeSymbols

name: SourceKitten, nameSpecified: SourceKitten, owner: jpsim, version: 0.34.1, source: https://github.com/jpsim/SourceKitten

name: swift-argument-parser, nameSpecified: swift-argument-parser, owner: apple, version: 1.2.2, source: https://github.com/apple/swift-argument-parser

name: swift-case-paths, nameSpecified: swift-case-paths, owner: pointfreeco, version: 0.14.1, source: https://github.com/pointfreeco/swift-case-paths

name: swift-clocks, nameSpecified: swift-clocks, owner: pointfreeco, version: 0.3.0, source: https://github.com/pointfreeco/swift-clocks

name: swift-collections, nameSpecified: swift-collections, owner: apple, version: 1.0.4, source: https://github.com/apple/swift-collections

name: swift-composable-architecture, nameSpecified: swift-composable-architecture, owner: pointfreeco, version: 0.52.0, source: https://github.com/pointfreeco/swift-composable-architecture

name: swift-custom-dump, nameSpecified: swift-custom-dump, owner: pointfreeco, version: 0.10.2, source: https://github.com/pointfreeco/swift-custom-dump

name: swift-dependencies, nameSpecified: swift-dependencies, owner: pointfreeco, version: 0.4.1, source: https://github.com/pointfreeco/swift-dependencies

name: swift-html-entities, nameSpecified: HTMLEntities, owner: Kitura, version: 4.0.1, source: https://github.com/Kitura/swift-html-entities

name: swift-identified-collections, nameSpecified: swift-identified-collections, owner: pointfreeco, version: 0.7.1, source: https://github.com/pointfreeco/swift-identified-collections

name: swift-log, nameSpecified: swift-log, owner: apple, version: 1.5.2, source: https://github.com/apple/swift-log

name: swift-syntax, nameSpecified: SwiftSyntax, owner: apple, version: 0.50900.0-swift-DEVELOPMENT-SNAPSHOT-2023-02-06-a, source: https://github.com/apple/swift-syntax

name: SwiftGenPlugin, nameSpecified: SwiftGenPlugin, owner: BookBeat, version: , source: https://github.com/BookBeat/SwiftGenPlugin

name: SwiftLint, nameSpecified: SwiftLint, owner: realm, version: 0.51.0, source: https://github.com/realm/SwiftLint

name: swiftui-navigation, nameSpecified: swiftui-navigation, owner: pointfreeco, version: 0.7.1, source: https://github.com/pointfreeco/swiftui-navigation

name: SwiftyTextTable, nameSpecified: SwiftyTextTable, owner: scottrhoyt, version: 0.9.0, source: https://github.com/scottrhoyt/SwiftyTextTable

name: SWXMLHash, nameSpecified: SWXMLHash, owner: drmohundro, version: 7.0.1, source: https://github.com/drmohundro/SWXMLHash

name: Unrealm, nameSpecified: Unrealm, owner: arturdev, version: 1.9.5, source: https://github.com/arturdev/Unrealm

name: XcodeEdit, nameSpecified: XcodeEdit, owner: tomlokhorst, version: 2.9.0, source: https://github.com/tomlokhorst/XcodeEdit

name: xctest-dynamic-overlay, nameSpecified: xctest-dynamic-overlay, owner: pointfreeco, version: 0.8.5, source: https://github.com/pointfreeco/xctest-dynamic-overlay

name: YamlSwift, nameSpecified: Yaml, owner: behrang, version: 3.4.4, source: https://github.com/behrang/YamlSwift

name: Yams, nameSpecified: Yams, owner: jpsim, version: 5.0.5, source: https://github.com/jpsim/Yams

add-version-numbers: false

LicensePlist Version: 3.24.9
